grouping,unit,mean_N_export,mean_N_Ret_Ratio,mean_Sed_export,mean_Pollination,mean_Sed_Ret_Ratio,mean_Nature_Access,stdev_N_export,stdev_N_Ret_Ratio,stdev_Sed_export,stdev_Pollination,stdev_Sed_Ret_Ratio,stdev_Nature_Access,valid_count_N_export,valid_count_N_Ret_Ratio,valid_count_Sed_export,valid_count_Pollination,valid_count_Sed_Ret_Ratio,valid_count_Nature_Access
country_merged,Indonesia,0.1601098617374728,-0.0071610764387127,0.3084671098837149,0.0050135747244914,-0.0027011386068132,3059.8964113843804,2.649098273055292,0.1262524564865024,69.15922212788045,0.074406270856212,0.1056339511459567,286022.1932481228,16170325,14406993,16912406,6059521,16070451,428271
country_merged,Iran,0.215944084027629,0.001507040505498,0.2465811632271011,0.0744984796601521,-0.0011795711657634,-2856.1214712184046,2.515524735757793,0.1758165581707988,10.859506693997274,0.3403956363685227,0.0552948425904379,198768.09367005609,18715368,9253537,10685652,2095173,8917463,398119
country_merged,Iraq,0.0400371533687542,-0.001290569399096,-0.0202722323900083,-0.001379986589277,6.601825936956976e-5,-1417.3753727375697,5.285243852420495,0.161913033987295,3.633074988450005,0.0486393076825244,0.008923782764045,64129.19041907122,4886569,1286414,2478962,122347,2206679,86522
country_merged,Ireland,0.0360085614871877,-7.267508212427e-4,-0.0070051050483337,0.0049378254072125,2.811869353829e-4,-9453.61138347483,1.6916886675269605,0.0559518739199072,0.7857695466046568,0.279933059028366,0.0046024968511754,144226.2613862583,951003,849275,977965,58732,934898,16726
country_merged,Isle of Man,NA,NA,NA,NA,NA,-2623.282483552632,NA,NA,NA,NA,NA,15956.804612219155,0,0,0,0,0,76
country_merged,Israel,-0.2871276906247967,0.0054801316085497,-0.469209008938482,0.0929513527637519,0.004330058754803,-2586.255212858384,5.367796113291468,0.1461730629919208,4.7358045509518725,0.6851507689762731,0.0120215147578323,242565.83657935364,292079,167794,196398,104767,173783,4604
country_merged,Italy,0.0089867020777245,-0.0011849695645557,0.3787807082187537,0.0074191391738122,-8.549582900193e-4,1771.9291955544193,3.8008982809679086,0.1210390008985514,36.94704640750471,0.6433940337302673,0.1738952036827141,351660.30247456155,3754877,3457713,3876853,1308734,3723897,66493
country_merged,Ivory Coast,0.0284757694497477,0.0015894312926187,0.6251182342502218,0.0031963100478393,-0.0016023372724805,-5802.427559320763,0.5529046626114829,0.0518205889048484,19.311672612194837,0.019097821383871,0.0747767739795692,156268.38383166306,3278333,3161463,3381000,809624,3254887,26677
country_merged,Jamaica,0.3646020467921571,-0.015758523647854,3.490353457540135,-0.3075780916522511,-0.0089369676766266,-53520.9179331307,1.7200017032091297,0.0998541244433983,40.868475828528005,2.051873274745569,0.1520697714626697,256360.697177394,89967,73871,91192,22256,89525,2632
country_merged,Japan,0.2115430217059974,-0.0067041389840838,1.3666784651771946,0.1401995433724241,-0.0037922210908912,-14834.515318935208,4.394719525537296,0.1208893963197624,57.21484690155058,1.454075463025162,0.2066799693846157,628372.4435725403,3941952,3518947,4079611,938073,3939405,87604
country_merged,Jersey,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,6
country_merged,Jordan,0.0049016539340699,-0.0057045631701753,-0.049765565731609,0.030699652060189202,0.0029696137220934,-5010.048309178744,0.4510142998239154,0.1218335926922367,3.551101830187798,0.481406959407387,0.0092950952652361,308851.7038564715,1034668,169347,421810,51714,106029,12420
country_merged,Kazakhstan,0.0505689077921033,0.0147002081981824,-0.0059937206786644,-0.0010813856136527,0.0011080667014204,-268.63005491589763,0.887417802478924,0.1287834595881483,4.430846872306876,0.0548050635240869,0.0085614489045205,24710.88895515931,38921070,34809862,39797812,6012957,36220994,578521
country_merged,Kenya,0.0135244598361525,0.0069157444054123,-0.2391872293616867,0.0010467454400613,0.0014892676316215,-4663.375002490586,0.424631608368571,0.1128985593665772,19.28138587003277,0.0285002954799085,0.0142513312174059,291522.8132082044,5851419,5555548,5945435,1192649,5673918,100378
country_merged,Kiribati,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
country_merged,Kuwait,0.005826855419886,0.0119993543541729,-0.00617212158501,1.1154564632958188,-0.0039647761322886,-9739.672018348623,0.1712385331232028,0.1488433372367005,0.1215230893230312,1.6071546219861637,0.0211653459117909,122736.441975234,167877,12043,13933,429,12601,3488
country_merged,Kyrgyzstan,0.0353218302320401,-0.001477208064379,0.4650138258753113,-0.0022761926597364,-5.327694750664e-4,-677.1053309296935,0.8310817947893393,0.090495298579491,42.56599331209165,0.2019609622977813,0.0181698346287771,36445.94849159252,2514005,2343722,2544866,615019,2430926,38830
country_merged,Laos,0.0396046707108295,-0.0034326602937574,1.2185222578099617,-5.588594137629e-4,-0.0014955463523495,-598.025819265144,0.4979729272744611,0.0437590918606248,46.17078171300599,0.0215292866334793,0.0162312112637302,9342.28870075754,2455638,2365838,2542074,334011,2432015,29203
country_merged,Latvia,0.2124920712486588,-0.0118977279084295,0.0086175623883552,-0.0197124789095303,-0.0039227112336371,-4071.684029765312,1.1027993776352027,0.0927880659486532,0.0833133244089889,0.27736754421575,0.1120294322313472,56829.20578213407,1139839,1056902,1184561,338423,1118543,13976
country_merged,Lebanon,0.2922656864662618,-0.0019272054790652,-0.5321249575448284,0.0709963075245673,-8.58821701457e-4,-17252.821052631578,4.007931398857156,0.1068887682610268,26.522964771167167,0.6207515938821516,0.0209424467510637,359064.6093874978,113121,90639,114827,63041,112318,1330
country_merged,Lesotho,0.2080042511199834,-0.0037044783781951,1.1864799194660758,2.19330358963e-4,-0.0019419857374173,-20479.59624413145,1.6623023429756016,0.0544724724101606,21.865617372907696,0.0149125371161184,0.0124654791050987,112187.99258508606,352907,341609,368292,68740,356630,3408
country_merged,Liberia,0.1073067591744938,-0.0140127467508671,1.5402514096791204,0.0021921763697077,-0.0103745720323357,-5288.1414368462,0.4124127286573286,0.0542457191420208,23.900054738744537,0.0088136438066024,0.044190879813062,67609.13539832881,932858,866385,986040,178479,948469,11567
country_merged,Libya,0.0072638871994934,-9.920228744838e-4,-6.538832886623e-4,0.2341826124625604,-9.509950950226e-4,-387.9262122241,0.2983791137768442,0.1217724048555605,0.3893678722075037,1.0465665402589366,0.0131928364969703,23335.816228782805,17724947,726056,1315416,65105,476896,195859
country_merged,Liechtenstein,0.1498958392945489,-0.0107554788431845,1.6819674101211162,0.2373053444756402,-0.021165957600256802,0,4.007722372130299,0.1457535366770275,20.10941271236954,4.451007052472063,0.0234730396566491,0,2116,1936,2446,90,2362,8
country_merged,Lithuania,-0.0306344951701045,-0.0016418221467017,-0.004554789047461,0.0153462742420315,0.0013368033719396,5996.640417754569,0.9987741882736704,0.0820095069996569,0.0959785486871646,0.2592369455179568,0.0559385949371841,54069.81375355777,1142209,1092633,1178713,684890,1118802,9575
country_merged,Luxembourg,0.0249006563963941,-0.0039584846783747,-0.0775120789362023,0.0091438713548026,-0.0018459405510543,6022.078733766234,1.1676175116465484,0.0732432547622385,2.312437316579027,0.1465418911780056,0.0146149197715102,117672.77348199584,25429,24841,41759,16890,39914,616
country_merged,Macao S.A.R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
country_merged,Macedonia,-0.1442363801991759,0.0067612090032832,-0.8923067430602276,0.0096372419159305,0.005753229040407,645.1515491036633,1.6135149052228512,0.0797728294337983,14.181118088769152,0.0704126580361334,0.0187481228700581,8066.66699152325,332721,315050,341870,121746,325161,2566
country_merged,Madagascar,0.0050909949207161,9.362592194916e-4,1.694418676524928,3.167196637249e-4,-0.0011870476850827,-738.6032209038432,0.1658460285642944,0.0374365776898578,39.459815665008776,0.0151148313894184,0.0244909627888244,43488.018080478265,6134034,5750334,6335397,750090,6097988,146729
country_merged,Malawi,0.7740505707026019,-0.0213425409574574,6.335398425399851,0.0039971278034058,-0.0187057351672153,-92327.7494972709,1.979619722708923,0.121804007413914,63.12311787085688,0.0285276896324955,0.0388840141481248,370983.4803094875,1126769,1001115,1024006,495204,983851,13924
country_merged,Malaysia,-0.0097573892674949,-0.0092851671457414,-0.010538323626088,0.0206252041732762,-0.0022298532319444,-3885.124931366448,3.308714342989295,0.1624380791894594,50.65265921116827,0.212992880727356,0.1216312399484062,227370.91275205763,3036027,2774880,3168853,1226746,3028997,81957
country_merged,Maldives,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,3
country_merged,Mali,0.010213332117389,0.0019972958092912,0.0323458218462687,1.166892032207e-4,-1.199754069249e-4,-5640.726255844099,0.2287400238479125,0.159555483957659,3.2480242383935773,0.0022545694273001,0.012336115888912,126821.31891986376,13000870,6313404,6190659,1633145,5849908,137318
country_merged,Malta,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,23
country_merged,Marshall Islands,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,4
country_merged,Mauritania,0.0072539074661745,1.101378254679e-4,-0.0080521787625611,-4.114240079665386e-5,-0.0010320626716002,13.147828199175752,0.231114887617791,0.191401053730036,2.5485744833614525,0.0014775179087739,0.0140960047897809,4072.709428600858,10846639,2417092,1983991,235039,1870945,76676
country_merged,Mauritius,NA,NA,NA,NA,NA,-65224.258278145695,NA,NA,NA,NA,NA,261347.60174868468,0,0,0,0,0,151
country_merged,Mexico,0.17116699048777,-0.0022188687010679,0.0757392585087392,0.0351639950698636,-8.587265385048e-4,-13898.87740346876,2.298836686674146,0.0774095038790694,18.706978979617567,0.6795397793147264,0.0291121127165361,428029.40541799227,20898885,19564904,21415276,3163807,20512253,484092
country_merged,Moldova,-0.0179448610271929,-2.8141723067423336e-5,-0.2618083405840108,0.0123415258730121,0.0034520934086884,538.9749543703102,0.2692751163334081,0.0358223904727596,1.9323891017325847,0.1186354077568145,0.0105103918503459,19223.61732820265,496102,467866,520641,206691,492196,4931
country_merged,Monaco,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
country_merged,Mongolia,0.0248424778344517,0.004006535463702,-0.549454415753592,-2.353327287422e-4,0.0017337038771325,1.3430824762658229,0.3022215929884088,0.1347280952345525,11.731210613370813,0.0011873920282218,0.0129578933565982,195.4405660873138,22328683,13954423,17960196,8736,17204725,17380
country_merged,Montenegro,0.0519626139133035,-7.925790537334e-4,-0.9602922559306568,0.0784335411089633,-9.677655651396e-4,5159.9384615384615,2.224342170809875,0.0859670970203377,92.3817998775674,0.3624433228512892,0.0531274163138871,31653.17675441556,151719,133961,164400,39737,159078,1755
country_merged,Montserrat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
country_merged,Morocco,0.1979017760230906,7.865258234591e-4,0.0028592719702087,0.0403724667641767,7.598862616026e-4,-3113.9070911247627,1.7917296595007055,0.1705156054091432,20.639631765293156,0.3835768946284838,0.0153629427263916,101361.35638400028,4684849,3062022,3535916,779919,3399333,103693
country_merged,Moroco,7.92917877108333e-5,-0.0057266401946355,0.0026557455215309,NA,-0.001050836912319,0,0.0123172595770574,0.0591801899102839,0.2750788255687814,NA,0.0135239372891278,0,2926416,9434,14764,0,2223,40821
country_merged,Mozambique,0.0541836002624033,-0.0062787456456538,0.4870444838369399,-2.7184495393126338e-5,-0.0030538695188723,-2353.6355289198887,0.3357508773068666,0.0502072651074758,23.88704285941041,0.0044043232836858,0.0592833807789034,75966.07834330169,8120322,7743700,8381179,976556,7971398,197563
country_merged,Myanmar,0.0476925887806818,-0.0022339053940074,-0.6562410470296542,-2.277931401973855e-5,0.0011215657009336,-142.77678505227257,1.1104469991920896,0.0531511199583579,38.547190032418605,0.0214185814107495,0.0507636223713894,13695.743153867286,6821698,6361949,7106580,1512570,6767752,80922
country_merged,NOR,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,2
country_merged,Namibia,0.0072984374872825,0.0022160732950451,-0.3410251331457201,-5.990257602347051e-6,0.0021725682366438,-61.48168491416916,0.2267859833082465,0.0788468233330344,14.003994004998416,8.454772467389189e-5,0.0093791775707572,4901.408316016885,8846132,7270801,8014715,27542,7691322,244143
country_merged,Nauru,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
country_merged,Nepal,0.095827951611321,-0.0043022971134449,4.596213109870702,-1.792916804841e-4,-0.0023605967278254,-14608.418606960237,0.9492894365402984,0.0545368091501275,143.3474611725126,0.0356824370309976,0.0210652746188731,223443.34731897176,1682005,1625703,1691916,407069,1618232,20143
country_merged,Netherlands,-0.6947625849218524,0.0014261109718671,-0.002770256187318,0.4735824570077099,0.0013566479331282,-1500.0371404635578,5.660676441532843,0.149417073190367,0.0650720416018298,2.409599030580347,0.0263511482515195,936341.1321975891,488243,424119,509741,224517,474763,7162
country_merged,New Caledonia,0.0028579252817938,4.486166274321e-4,0.3490686930791009,NA,3.539067042509e-4,-426.603633792425,0.0768092998644856,0.0274656752098938,88.7336682688893,NA,0.0521812237988342,9114.67850079066,120815,92250,146585,0,142695,4066
country_merged,New Zealand,-0.0219398790128668,-0.0020379949448808,-0.4385508441505317,0.3744841855072193,-6.641198529414e-4,-160.3668728675744,1.631287656955682,0.0709596923183278,48.57882327811142,2.168340485576312,0.0327280587021298,38674.38889622679,3150335,2834064,2762422,40239,2648758,62722
country_merged,Nicaragua,0.0073330077633993,-0.0019529573496002,0.3354794675657994,-3.86545893717e-4,-0.0030725382623073,2722.447339039821,0.3474208056017062,0.0466042834761883,13.194906827237034,0.0401450306785111,0.0160719349769032,79749.86191316746,1272896,1131505,1232002,443341,1175010,32244
country_merged,Niger,0.0103912498549591,0.0061478388220693,0.2535128633007007,1.063567170668e-4,9.82660795906681e-5,-452.7346140163643,0.1879674994881798,0.1919607318501621,9.1767718703363,0.0068227647753532,0.0124402071882887,19971.517072108192,12324110,4597461,4290695,982665,4069230,112440
country_merged,Nigeria,0.013051929963677,0.0017636539052882,0.15715245041887,0.0205160501870246,-9.839913040573e-4,-8752.752105343745,0.5667275387635808,0.0447954906062508,10.384500235721411,0.1273845212157065,0.0323836155803355,453282.4351715286,9182064,8796377,9518944,3980491,9099531,84903
country_merged,Niue,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,19
country_merged,Norfolk Island,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
country_merged,North Korea,1.0634087156046543,-0.0175270148914372,7.927997662454862,0.0229605459202313,-0.0095184986889209,-6174.426882389545,4.994288187296897,0.1365415626390208,70.2813109618027,0.2439495434858713,0.2325960695246314,223637.9866930272,1487883,1408494,1546922,501594,1493045,17677
country_merged,Northern Mariana Islands,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,39
country_merged,Norway,NA,NA,NA,0.0674290913150481,NA,-2740.668641339343,NA,NA,NA,0.8395958774744112,NA,50715.96909660749,0,0,0,93354,0,93180
country_merged,Oman,0.0019594475013193,-0.0028197141415298,1.214924529314363,0.0113566896799481,-2.983498784884e-4,-132.6177355802085,0.185160079499647,0.0869225251936078,37.83784413398989,0.057433510577483,0.0143659721585349,9998.997337771258,3191957,602937,326120,6189,321150,68777
country_merged,Pakistan,0.0651942904692545,0.0105260558202836,-2.542417104028984,0.0031466798556684,0.004745328661386,-30286.875986629588,2.2182179180730697,0.1827334032738696,41.66326589532173,0.060973300937364,0.0193500047322421,856879.8833732179,9104461,7349049,6983150,1710757,6520461,71202
country_merged,Palau,NA,NA,NA,NA,NA,-30.10805996981534,NA,NA,NA,NA,NA,179.54632302310307,0,0,0,0,0,88
country_merged,Panama,-0.0093932720629119,-0.0025464495848329,-0.7878918098712652,0.0022180392398771,1.5984684808906625e-5,1210.7955582430873,0.9735161937778182,0.0705061108914476,47.79290489017753,0.0359254540755319,0.4492987583005742,79742.24264564803,656441,572040,669904,223383,644850,18191
country_merged,Papua New Guinea,0.0169315151821078,-0.0022864135768476,6.676294153028542,0.0026019073317951,-0.0022527498342864,-88.3460590799556,0.1840322357742015,0.0411100926845868,183.79729316737573,0.037469601163334,0.231977708498003,3123.3543223055385,4056222,3719433,4297695,696708,4107614,110799
country_merged,Paraguay,0.0763488550601063,-0.0082911268230584,0.0924328905877404,-0.0330111452311843,-0.0055982526689463,-4036.011949146655,0.3988684824008995,0.0597959928655325,1.7222854823905431,0.3131287008108354,0.0137440607447911,99637.74714947882,4225593,3980879,4547909,610833,4224373,43183
country_merged,Peru,0.0199807543945044,-0.0012676403128121,-1.0904556668692948,-0.0132586405631121,3.224894893276e-4,-736.4871563437661,0.6627722993975281,0.0835929882709321,47.10697131544734,0.1966049643824743,0.0138320499868291,79418.50626416296,13105232,11964450,12818224,448392,12239338,327944
country_merged,Philippines,-0.0378086181526946,-0.0011772557015219,4.844412627797722,0.0152870670351231,-4.623615887612029e-5,-4699.635405980616,1.6140386900085646,0.0950086721122875,142.13281018403802,0.1522361838620224,0.2960512725149156,321281.3835395161,2186298,1761676,2267157,1170310,2187376,65311
country_merged,Pitcairn Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
country_merged,Poland,-0.1178962026575295,-0.0021480733667754,-0.0148173412989012,0.0347357724921242,0.0011556079869672,12466.058190432052,3.2520543979829126,0.1118428545552452,0.7405261825241107,0.4463579450169579,0.0387015418890238,213797.5596014284,5047846,4822561,5238212,2741015,4961068,77676
country_merged,Portugal,0.0451005046574401,-0.0022106167106303,0.2886343995402592,0.0123097229464621,-0.0015932840297769,-34212.466833011626,4.422978958134086,0.1222953045539587,7.1676456258133765,0.5391887112007658,0.0273798945573892,325116.4635445039,1109193,1010660,1142383,486861,1100344,21241
country_merged,Puerto Rico,-0.5901735815044117,0.0212870748959734,-3.4495956608396723,0.1599731654193938,0.0057943150703233,108794.83561643836,2.9486674121187377,0.144403986242374,29.702009095439504,0.27310719798523,0.0194362285201424,595237.0547704882,67435,55004,68360,23376,66733,1168
country_merged,Qatar,0.027470497140894,-0.0022131954350666,-0.0178365165699045,NA,0.0066797523378576,-1846.5706618962436,0.2453703311337138,0.1394412863009137,0.0614126148085691,NA,0.0127550215244073,61715.25448458045,100698,9346,2676,0,2544,1118
country_merged,Republic of Serbia,-0.0531175962588388,3.426999076683e-4,-0.2001493176206006,2.831928691021e-4,0.002067963966274,4141.733558830635,1.497562163547425,0.0836808298360411,8.857936386434336,0.1857986165025479,0.6918286816847125,78855.62206542504,1041281,974121,1293049,548941,1071014,20695
country_merged,Republic of the Congo,-0.0255853504569937,4.825036445066e-4,-0.4299192180561257,0.0025933356744664,0.0018856592246014,46.28291722556359,0.1913603309092768,0.035677496301151,11.160674147880234,0.0112539165466442,0.0119765376021482,6674.803310993071,3417552,3271319,3582917,149421,3397556,46222
country_merged,Romania,-0.0812590844659459,-0.003030177037832,-0.1505847002764407,0.0164393713866814,0.0018355328985879,3584.314947879769,1.2882976961391803,0.0835957536805701,3.747928826567557,0.1338988669764858,0.0176937058213602,79432.45430862624,3331236,3164975,3549404,1488936,3269711,39524
country_merged,Russia,0.0083278345251961,-0.0010165464565838,0.0741935272789195,0.0025225267272374,-5.954688305636e-4,-295.29488097700767,0.3889012592661121,0.057583475224269,4.7097614773144905,0.1969767882614422,0.0185595749607397,100123.85875653393,124265565,118248331,129440739,21388808,121916449,4476362
country_merged,Rwanda,0.0690311344351507,-0.0083794170229937,6.917212077825285,0.0292695698751388,-0.0036518263141504,8260.604959630911,0.716312926997112,0.0842103039356,105.96557648400032,0.3555979704082792,0.0340512645302949,132680.55350029867,252023,234613,254930,146743,238726,867
country_merged,Saint Barthelemy,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,2
country_merged,Saint Helena,NA,NA,NA,NA,NA,-36.30703209186422,NA,NA,NA,NA,NA,192.1187499330889,0,0,0,0,0,29
country_merged,Saint Kitts and Nevis,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,25
country_merged,Saint Lucia,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,14
country_merged,Saint Martin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
country_merged,Saint Pierre and Miquelon,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,29
country_merged,Saint Vincent and the Grenadines,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,31
country_merged,Samoa,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,437
country_merged,San Marino,0.052589234246148,0.0089769154787063,-3.825148197642544,0.0034610189331902,0.0023235825070163,0,0.3493001581048722,0.081193963269337,21.75642525693305,0.0275204393160483,0.0083694301064228,0,225,200,342,450,342,4
country_merged,Saudi Arabia,0.0080318139961159,-0.0016038521715494,-0.1108674966520828,0.5301008448374632,-4.285080291967e-4,-240.40476078709176,0.2229375403432001,0.1583035381526222,11.853625915488484,1.6816578045844013,0.0153167545371804,23290.806423565788,20402789,2647427,1968388,89026,1149522,468662
country_merged,Senegal,-0.0180199887530144,0.0030425156947246,-0.0036664361110371,0.0016033822830069,8.62675459543e-4,-383.6221342472229,0.333175141881658,0.041421219703862,0.3632842716349783,0.0886149716966606,0.0067126618830204,5817.678351163072,2011539,1893162,2084604,506565,1985624,4231
country_merged,Seychelles,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,43
country_merged,Sierra Leone,-0.0130882861302127,0.0016044531102361,-0.3906556688383984,-4.062329931737e-4,8.54205639936e-4,-1242.7574071678096,0.2390495188230883,0.0330304727500484,24.98124420695637,0.0123298250382394,0.0745683423867947,51739.0663762648,702454,645581,727530,257264,697368,15458
country_merged,Singapore,0.9733225000966892,-0.1276773075724757,-0.3085206062563004,0.0286116070217556,-0.0093725386739997,-440304.5801526718,0.8903850650478193,0.1071873839274687,1.5576750857916126,0.0976310849121521,0.0083990565614821,1689301.249964503,808,172,1240,153,1172,131
country_merged,Sint Maarten,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
country_merged,Slovakia,-0.0618870777233224,-0.003764814990861,0.0628339967045309,0.025643136521451,-4.745432755102e-4,-522.5525981104652,2.8514037094508726,0.1064906299122502,4.5200960405170045,0.2622463269349653,0.0181429029765173,71777.19930980139,741383,710698,776369,232040,735471,2752
country_merged,Slovenia,2.3794834645215235,-0.0101185193730161,2.6715457188069767,0.0053494540294885,-0.0096411180199432,-23304.760991207037,11.93226593556141,0.1490562432951125,50.53312196646002,0.1677174659183601,0.0891896621206319,122614.9369392026,277464,259283,290690,66433,279242,2502
country_merged,Solomon Islands,7.491596323517e-4,5.099066203288e-4,0.5470776326129174,NA,-0.0024587559932458,NA,0.0192797418840682,0.0241599697993493,9.853611914386136,NA,0.3780892937279738,NA,99241,51284,99896,0,98159,0
country_merged,Somalia,0.0025440474689191,0.0023767726563172,0.0023914814953146,1.860844406662e-4,-1.4439234237379584e-5,-160.5009455979398,0.2126326957238332,0.1189151881163185,2.670982551046732,0.0096329916937407,0.0118053343311071,10213.141542881964,6221359,5823671,5789044,398776,5473871,198816
country_merged,South Africa,0.1010559232913083,-0.0037815703112827,0.3076912385755745,0.0027958383922343,-0.0020096288680312,-17991.28038638105,1.391052043688096,0.0564334690691433,7.64149972159008,0.0922340678638007,0.3003259611711498,409172.4678823998,14001751,13478100,14425999,1879474,13920680,284486
country_merged,South Georgia and the Islands,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,798
country_merged,South Korea,3.991476628943194,-0.0285457513400519,15.534239484018329,-0.0352216586408688,-0.0174160603189141,-105012.0915114873,16.565186878517476,0.2374398881556747,105.1409378048798,1.4203542360942878,0.53080086074577,1975571.3823649532,1032602,950243,1068255,494577,1026295,20675
country_merged,South Sudan,-0.0462119421732985,0.0064635686657755,-0.0443791262063815,-1.447522048879e-4,0.001626203361482,-219.1775744826574,0.1910963206457241,0.0334472751614675,3.166902965364567,0.0061647367846467,0.0062414440586822,13964.995877153557,6091027,5687109,6664869,287788,5994971,102205
country_merged,Spain,0.2181131084516542,-6.636283494478e-4,0.100907401056319,0.0124971670233436,-2.168999648489e-4,-5481.8798806047,4.002384588184659,0.1071098183362303,11.978014653169534,0.1359650214992406,0.0343975577594366,216863.0456509702,6408911,6131743,6624703,2559973,6380224,124293
country_merged,Spratly Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
country_merged,Sri Lanka,0.1910773197183421,-0.0057459879895148,0.6152966883117916,0.0032552173233575,-0.0035773694370385,5205.296488508458,4.679644570548367,0.1355746584107864,32.853608519792125,0.2983444532510776,0.0700497609517903,266671.2661363335,611238,542444,628471,291936,598338,14837
country_merged,Sudan,0.0029883546491944,0.005469665292743,0.0452684757876473,5.560596021741e-4,-3.514313549815e-4,-745.5660323013481,0.1722804591350445,0.1469458947948161,3.6394534116725854,0.0051430775305876,0.0183598783046914,183900.98242216435,19323111,9395901,9189297,2842492,8588715,284694
country_merged,Suriname,0.0133745168203305,-0.0022974041654406,0.0012634659383572,-0.0052243192878632,-2.332279007543e-4,-2.733485760207149,0.3647513243301123,0.0461410823613823,0.0803598296980064,0.0159671470167586,0.0017839722720883,254.20317941528648,1471664,1404441,1513578,8161,1448812,18296
country_merged,Sweden,1.5541132040868928,-0.0173833265284177,0.0306219775940889,0.0679516659225761,-0.0049988856040378,-8550.988240710161,7.9193367918009345,0.1446673537020793,0.4935234963426702,0.6108480360810232,0.1422336619088086,84278.68830115335,1210504,1056681,1218607,433975,1111764,99921
country_merged,Switzerland,-0.216084584146057,-0.0057370926233885,2.882483308061557,0.1777512541996397,-0.0057470864935514,-7292.966537112523,5.741210917763701,0.1146664978099802,54.46769482565772,1.1679518485104514,0.0268798328471498,327185.5438268821,591632,554331,596845,98818,562181,10549
country_merged,Syria,0.0038240264875659,1.974570420288e-4,-0.2281316273860275,0.0508138371505379,0.0011499760380555,823.3097687433133,1.3380328219371955,0.1645233341632269,13.585623573609842,0.2598291194768261,0.0091039696763096,103190.51920830652,2150056,967971,1483428,308188,1257968,24302
country_merged,Ṣo Tom̩ and Principe,0,NA,0.8091184893545766,NA,-0.0039361910631427,-1738.0054290254238,0,NA,5.021390356821575,NA,0.0132303141549905,17812.7604403033,1334,0,1423,0,1416,118
country_merged,Taiwan,0.0098967475989292,-0.0039297867238804,14.827740698954694,0.1754670933647205,-0.0056347144450917,-56592.615729832825,0.1078642255710457,0.0290090028313931,202.4522438340446,2.4679180694281384,0.2157281150936733,1007773.0193671044,249446,232985,367835,94412,356528,8913
country_merged,Tajikistan,-0.0120281666433742,0.0017246661092479,-0.0066046871442244,0.022867788125485,9.027437814721e-4,-1640.1448527996922,0.8861955507973388,0.1058114792188488,71.2595061314808,0.2515106319665141,0.0109076774301361,50548.33763516276,1799581,1656641,1295585,306692,1214963,25985
country_merged,Thailand,0.0613300932115145,-0.0024147590921654,0.2583863723700643,0.0042303553197026,-4.141814621908e-4,-7141.786114977074,1.7032186067353343,0.0769175158823395,26.117522249873858,0.0438388451229943,0.0392049337915318,420126.0926095129,5196461,4880658,5412680,1747976,5106369,117119
country_merged,The Bahamas,0.0116228687775155,0.0144974043974117,-5.718757646888e-4,NA,-2.075465923593068e-7,-333.0796703296703,0.1816189173237848,0.1400968018916794,0.0174455693826222,NA,0.0014627787058948,8044.584100096839,43924,22749,37506,0,31957,2457
