grouping,unit,mean_N_export,mean_N_Ret_Ratio,mean_Sed_export,mean_Pollination,mean_Sed_Ret_Ratio,mean_Nature_Access,se_N_export,se_N_Ret_Ratio,se_Sed_export,se_Pollination,se_Sed_Ret_Ratio,se_Nature_Access
country_merged,Comoros,NA,NA,NA,NA,NA,40.15723552178899,NA,NA,NA,NA,NA,340.3626066402463
country_merged,Costa Rica,-0.4373722952658552,0.0140151995519167,-0.7780505246470593,0.0496235758554959,0.0033371979706013,-9044.511417147934,0.005105908855707784,1.988022173165343e-4,0.09921036670203412,9.808681954569002e-4,3.13630685270795e-5,2321.8709174923056
country_merged,Croatia,0.7042898875077385,-0.0069469639265738,-0.0755359127398019,0.0138662731691622,-0.0045794385648502,-6482.514985274585,0.006230169980791688,1.9205402199667208e-4,0.017052295556377935,3.4579512312350627e-4,8.479615111267377e-5,440.5243025760007
country_merged,Cuba,0.0495540684935281,-0.0012148910306781,0.0138134447313213,0.0120101361557693,-1.886809396534e-4,-397.071420439452,7.469088727957013e-4,5.73009566103547e-5,0.008889400555468947,1.4464946067025534e-4,4.9599723807252724e-5,396.01419796083087
country_merged,Cura̤ao,NA,NA,NA,NA,NA,-20062.37019230769,NA,NA,NA,NA,NA,7054.038155413554
country_merged,Cyprus,-0.026270049015847,0.0066505861488771,-0.3242035576929238,0.0131061775799367,0.0033345551035298,188.79299363057325,0.003458412769581704,4.2756246347438765e-4,0.01499344505243774,8.747247772426147e-4,3.1822077741673057e-4,2757.7237171688907
country_merged,Czechia,-0.1925556331461637,2.923989307721e-4,-0.0485991725602076,0.0127134971193791,4.284233157487e-4,5599.810023252362,0.005392346078505003,1.307715871923701e-4,0.0015169173576511919,2.1832012926482954e-4,1.415909364281746e-5,1575.155129832842
country_merged,Democratic Republic of the Congo,0.0031172106583461,-0.001383285606636,0.5001616423986449,9.887659721837e-4,-6.146123484645e-4,-390.33941323581394,2.6452254640764983e-5,6.672417585577358e-6,0.0063272517284838235,1.2017566632987225e-5,2.379683464546241e-6,156.17211444219586
country_merged,Denmark,-0.3561596243995571,-0.0072621469041848,-0.0098540922914864,-0.0077052935910186,0.0023966391734898,7901.079466423441,0.005641468006640682,2.0100582626034818e-4,1.6143918939794466e-4,3.199825236447939e-4,3.238252000603433e-4,1348.7348681896722
country_merged,Djibouti,0.0304778506875175,-0.0134967472542821,-0.770798595178788,NA,0.0015195604701532,-225.26295316008984,5.753684853728836e-4,7.695428596725673e-4,0.028583161354792455,NA,3.7758254385869215e-5,149.79176381523322
country_merged,Dominican Republic,-0.2697334706564466,0.008721321281555,-1.6382023368121583,0.0358308187857196,0.0053644950064858,5656.319693339722,0.0032298396617849692,1.6512047234834522e-4,0.06473935641463244,5.67433077368251e-4,2.8665332328868313e-5,2205.0751747702097
country_merged,East Timor,-0.0054453261191843,-2.6527175568876632e-5,-3.7328429118620754,6.237903450591025e-5,0.0032678302857381,-27.01575039748637,0.003401219826151393,1.3532630086086103e-4,0.38082357991902055,3.3031367479214797e-6,5.0695249433170883e-5,28.165007802429326
country_merged,Ecuador,-0.0446090208392328,0.0013164178661255,-0.6278322449928745,0.0099229694532287,7.877063795454e-4,-1442.1215862646852,7.335852495831032e-4,4.3537060834553446e-5,0.03325697070523219,1.4105853310683716e-4,6.751322937393887e-5,395.73762510880636
country_merged,Egypt,-0.0099353481129717,-0.0057072900917702,-0.0026306108128568,0.7305441569248862,0.0013087559591879,-32685.898263395604,3.3056573436517116e-4,1.3033503879337043e-4,2.1876287630021328e-4,0.008509904890132824,1.4066443241619928e-5,3640.3805842388265
country_merged,El Salvador,-0.1110653657857029,0.0188382707046252,-3.598909727904544,0.0629558820706568,0.0084387174233435,47236.94418291863,0.0030129007902734797,2.2167380776412417e-4,0.05097409968548005,5.271834419040503e-4,4.2563680152943094e-5,6846.318365829556
country_merged,Equatorial Guinea,3.989351816906e-4,1.659449127376e-4,0.2000022049158145,-0.0016987344800211,-5.899764903659e-4,-31.620534179956007,1.331296271521033e-4,2.596421658918776e-5,0.02482989232443219,1.658988784483247e-4,1.776368062305994e-5,10.82394172978127
country_merged,Eritrea,0.0258686993476335,0.0059769595034973,-1.1966538669248077,6.097058444906084e-6,0.0033706705683993,71.57508876092729,2.9180923858127054e-4,1.631992741191448e-4,0.06526432738295515,7.455211413824809e-7,1.5341678802230734e-5,118.28524267623783
country_merged,Estonia,0.5252518198560164,-0.014950447400992,0.0079024404104944,-0.0029460619662542,-0.0042960478916952,-4201.551082802548,0.002810878780726843,1.6221197655790352e-4,7.829497072843557e-5,2.849934363317757e-4,1.0536450111182303e-4,339.0561072401134
country_merged,Ethiopia,-0.0979543466082,0.0084276862151252,-2.655818148487626,1.024913871444e-4,0.004110963392401,1873.6544649476068,1.7431703523891043e-4,2.2171077959754095e-5,0.014667021584178435,2.1602668976071655e-6,4.886566623632017e-6,253.48655593979475
country_merged,Falkland Islands,-0.0169543122121761,0.0016148180820097,0.0308901136221147,NA,-6.941428251450978e-5,0.7304645374145744,5.539580129514406e-4,8.956549719031308e-5,0.0022495312991075455,NA,1.8188211107284485e-5,0.7202868294416939
country_merged,Fiji,0.0066264439184834,-4.57556673433e-4,NA,NA,NA,NA,2.6458838977635015e-4,4.7410621943359716e-5,NA,NA,NA,NA
country_merged,Finland,NA,NA,NA,0.0080677325290754,NA,-3669.61733818465,NA,NA,NA,8.376365615337067e-4,NA,182.81596817918424
country_merged,France,-0.224354723852146,-0.0023190499470077,0.3941462301259483,0.0068459738148798,-3.485311008361e-4,3695.180441603815,0.0014532618870446306,3.6109794701085045e-5,0.004679309973446969,1.1095762335290453e-4,7.833472219078987e-6,820.0679365229103
country_merged,Gabon,-0.0013099942160522,-4.15473960317e-4,0.0238622249578886,3.330379100917e-4,-3.531637647314e-4,-148.61242282186143,5.692011519957545e-5,1.8237852541292738e-5,0.0026279110135791475,2.6422049415130535e-5,4.312291803495064e-6,45.084558264003114
country_merged,Gambia,-0.0448228297264524,0.0060465447572597,-0.0270369550900226,9.591996205962e-4,0.0043578290831785,1225.0509615384617,0.001048818074375658,1.764663917096116e-4,0.0014834042170193157,6.783409179838222e-5,5.197229053069024e-5,517.5807019479555
country_merged,Georgia,-0.0166134205610981,-0.0012071259733226,0.3696015660357161,-0.00198374588294,3.651188048553e-4,3720.8125,0.001380059951315587,7.845654982133215e-5,0.030256763926001705,1.2103618227720652e-4,2.013929874774633e-5,1375.3724781842009
country_merged,Germany,-0.6104875101494527,-0.0022353901371445,-0.0406528041672096,0.00422305210743,7.129717236945e-4,9858.964761779069,0.002950401475143316,6.651507686825595e-5,9.63201663086648e-4,9.419373125012696e-5,1.712338495571833e-5,1457.7007921722177
country_merged,Ghana,-0.0746615313299338,0.0058665564151049,-0.3015574325199985,0.0025672293533273,0.0024918204860616,-1766.0616136919316,1.910460725290095e-4,3.853361056180227e-5,0.00789026961288081,2.642910708237495e-5,1.721839991822088e-5,424.8506338369597
country_merged,Greece,-0.0301154523422531,0.0062695155950698,-1.0914421440946571,0.0235960520973775,0.0037395661296457,5107.311886586695,0.0023607799223471773,9.502284907205073e-5,0.01887588264750666,3.9532084103664273e-4,3.614218875761924e-5,515.5606625739432
country_merged,Guam,NA,NA,NA,NA,NA,2056.2916666666665,NA,NA,NA,NA,NA,2043.0677690270193
country_merged,Guatemala,0.2383811175225317,-0.0076710099966143,-0.3273217535203,0.0334527405036553,-0.0042938836856205,-1240.6286871881025,0.002007933614269149,1.0379586388268299e-4,0.04648333412652332,5.328664783161002e-4,6.654449066171249e-5,1791.1896433835852
country_merged,Guinea,-0.0547222569139157,0.0043784047750652,-0.0862896754992776,-2.066859487961e-4,7.621994107893e-4,-170.17426636568848,1.899777339181908e-4,1.7612537050083414e-5,0.014288366961273804,1.533859033733633e-5,2.614207964350568e-5,212.05920518313974
country_merged,Guinea-Bissau,0.0337720323176691,-0.0036111535986893,0.0332303096302329,-0.0014404247833896,-0.0019882733633915,-760.917667367157,3.586752649968056e-4,7.658866704247119e-5,6.27755943647778e-4,4.0106102287690666e-5,6.548039455054713e-5,351.28569946248996
country_merged,Guyana,0.0166231131704116,-0.0016500914053976,0.0350273977177817,-0.0059849075412436,-5.169312504589e-4,-82.05661197339246,2.3708055828124098e-4,2.3094710184772555e-5,0.0037577546282800086,2.69221961782282e-4,2.359408957509243e-6,18.81673296068977
country_merged,Haiti,0.0181627796796717,-0.0038837580245265,1.781006697257559,0.0236924460926757,-7.205769904486e-4,-1470.0014278065323,6.134241192645359e-4,8.37336322861339e-5,0.1438126996220538,5.167553713375227e-4,7.298240667324559e-5,2407.3932184117184
country_merged,Honduras,0.0421502165291099,9.53039185213e-4,-0.5791621645034947,0.0331229984272047,-8.632821546092e-4,1308.9999616931625,0.0011953619498060249,9.342227911073148e-5,0.038742037632875814,2.3824153918320092e-4,2.1532500446047148e-5,446.8428706895239
country_merged,Hong Kong S.A.R.,-1.280273647784776,0.0412963834583249,-2.924179185984308,0.0072258206370482,0.0045364611377843,293577.30841121497,0.1722797468759215,0.006995785562298801,1.6410604044370314,0.00159041777215049,3.560370941853393e-4,136292.54200314535
country_merged,Hungary,-0.1830896088165624,-0.0043090037779382,-0.0145750036846411,0.0069916294487425,0.0013538542769295,6905.6968027093735,0.0023229400415556534,1.0115301628854401e-4,7.196436064284432e-4,1.584312298696584e-4,1.021676067007843e-5,1081.4524285377754
country_merged,Iceland,NA,NA,NA,NA,NA,-55.85772610418071,NA,NA,NA,NA,NA,22.80358346506744
country_merged,India,-0.0409567080821186,-0.0016496835244408,-0.2080837615322459,0.0041466465539226,5.226070289687e-4,-2895.120211090644,4.1000620356134533e-4,1.2853832264084258e-5,0.005202739349029245,3.852297607039712e-5,6.897641613265888e-6,293.6647553271451
country_merged,Indonesia,0.1601098617374728,-0.0071610764387127,0.3084671098837149,0.0050135747244914,-0.0027011386068132,3059.8964113843804,6.587774050520012e-4,3.326236801895448e-5,0.01681695654580457,3.0226676036672506e-5,2.6350538326518514e-5,437.0593331510441
country_merged,Iran,0.215944084027629,0.001507040505498,0.2465811632271011,0.0744984796601521,-0.0011795711657634,-2856.1214712184046,5.814728032956697e-4,5.779707910902842e-5,0.003322076156533438,2.3516573331511177e-4,1.8516716103155395e-5,315.0215182605925
country_merged,Iraq,0.0400371533687542,-0.001290569399096,-0.0202722323900083,-0.001379986589277,6.601825936956976e-5,-1417.3753727375697,0.0023909088081427764,1.427550340361873e-4,0.0023074878728751367,1.3905631690452254e-4,6.007301212473457e-6,218.0180658185197
country_merged,Ireland,0.0360085614871877,-7.267508212427e-4,-0.0070051050483337,0.0049378254072125,2.811869353829e-4,-9453.61138347483,0.001734720443140849,6.0714226481789454e-5,7.945725127252674e-4,0.0011550925823570572,4.760048576061965e-6,1115.1885448037008
country_merged,Isle of Man,NA,NA,NA,NA,NA,-2623.282483552632,NA,NA,NA,NA,NA,1830.371020170711
country_merged,Israel,-0.2871276906247967,0.0054801316085497,-0.469209008938482,0.0929513527637519,0.004330058754803,-2586.255212858384,0.009932208893078932,3.5684460392727704e-4,0.010686247785552024,0.0021167710899322686,2.883736330222871e-5,3574.8841844333333
country_merged,Italy,0.0089867020777245,-0.0011849695645557,0.3787807082187537,0.0074191391738122,-8.549582900193e-4,1771.9291955544193,0.0019615003485198776,6.509248607026696e-5,0.018764632317317294,5.624078018755827e-4,9.011327497587484e-5,1363.7519402244257
country_merged,Ivory Coast,0.0284757694497477,0.0015894312926187,0.6251182342502218,0.0031963100478393,-0.0016023372724805,-5802.427559320763,3.053681370773142e-4,2.914461296956642e-5,0.01050261159731112,2.122472834269847e-5,4.144754073125254e-5,956.7591541607319
country_merged,Jamaica,0.3646020467921571,-0.015758523647854,3.490353457540135,-0.3075780916522511,-0.0089369676766266,-53520.9179331307,0.005734390411993253,3.673914278277621e-4,0.13533498242205855,0.013753935348893994,5.08242207239685e-4,4996.990243729406
country_merged,Japan,0.2115430217059974,-0.0067041389840838,1.3666784651771946,0.1401995433724241,-0.0037922210908912,-14834.515318935208,0.0022134794657822578,6.444390458271119e-5,0.028326920461600347,0.0015013039522419323,1.0413172736535985e-4,2123.025268047714
country_merged,Jordan,0.0049016539340699,-0.0057045631701753,-0.049765565731609,0.030699652060189202,0.0029696137220934,-5010.048309178744,4.433939909014784e-4,2.9605902009291317e-4,0.005467700158521991,0.002116938779900617,2.8545753583094105e-5,2771.33612960254
country_merged,Kazakhstan,0.0505689077921033,0.0147002081981824,-0.0059937206786644,-0.0010813856136527,0.0011080667014204,-268.63005491589763,1.422445878479162e-4,2.182774828170638e-5,7.023557516402377e-4,2.2349954143895968e-5,1.4225485160694935e-6,32.48843601159122
country_merged,Kenya,0.0135244598361525,0.0069157444054123,-0.2391872293616867,0.0010467454400613,0.0014892676316215,-4663.375002490586,1.7554227397110605e-4,4.789883471979793e-5,0.007907631601888135,2.6097147395263744e-5,5.9829297869789865e-6,920.1386578892503
country_merged,Kuwait,0.005826855419886,0.0119993543541729,-0.00617212158501,1.1154564632958188,-0.0039647761322886,-9739.672018348623,4.1793226349052566e-4,0.0013563196559796997,0.0010295240182723413,0.07759415633819107,1.8854840586522657e-4,2078.1901935859332
country_merged,Kyrgyzstan,0.0353218302320401,-0.001477208064379,0.4650138258753113,-0.0022761926597364,-5.327694750664e-4,-677.1053309296935,5.241561676821744e-4,5.9111634598702394e-5,0.02668273313769662,2.575272349856013e-4,1.165373411645623e-5,184.95478085719193
country_merged,Laos,0.0396046707108295,-0.0034326602937574,1.2185222578099617,-5.588594137629e-4,-0.0014955463523495,-598.025819265144,3.177778043199507e-4,2.844957604091346e-5,0.028958304685100716,3.725197089765763e-5,1.0408012518413851e-5,54.66880109201034
country_merged,Latvia,0.2124920712486588,-0.0118977279084295,0.0086175623883552,-0.0197124789095303,-0.0039227112336371,-4071.684029765312,0.0010329391926941257,9.025572572639113e-5,7.654833507561198e-5,4.7678842757013437e-4,1.0592678540873795e-4,480.7066616151572
